행정구역별,2018.1/2,2018.2/2,2019.1/2,2019.2/2,2020.1/2,2020.2/2,2021.1/2,2021.2/2,2022.1/2,2022.2/2
행정구역별,고용률 (%),고용률 (%),고용률 (%),고용률 (%),고용률 (%),고용률 (%),고용률 (%),고용률 (%),고용률 (%),고용률 (%)
대구 북구,58.2,58.2,57.9,57.9,56.6,56.6,52.7,54.8,55.1,56.2
대구 수성구,58.2,58.2,57.9,57.9,56.6,56.6,53,53,53.5,52.8
대구 달서구,58.2,58.2,57.9,57.9,56.6,56.6,54.7,55,55.8,55.4
대구 달성군,58.2,58.2,57.9,57.9,56.6,56.6,60.3,63.2,62.9,63.1
인천 중구,62.9,62.9,62.5,62.5,61.3,61.3,59.7,60.1,60,61.1
인천 동구,62.9,62.9,62.5,62.5,61.3,61.3,57.2,57.7,57.6,55.7
인천 연수구,62.9,62.9,62.5,62.5,61.3,61.3,57.4,59.8,59.3,59.5
인천 남동구,62.9,62.9,62.5,62.5,61.3,61.3,56.7,58.5,58.5,59.7
인천 부평구,62.9,62.9,62.5,62.5,61.3,61.3,57,59.4,60.1,61
인천 계양구,62.9,62.9,62.5,62.5,61.3,61.3,58.9,59.8,60.3,62.6
인천 서구,62.9,62.9,62.5,62.5,61.3,61.3,61.1,61.7,63.4,63.8
인천 미추홀구,62.9,62.9,62.5,62.5,61.3,61.3,56.8,59.3,58.8,61
인천 강화군,62.9,62.9,62.5,62.5,61.3,61.3,65.5,67.2,65.7,64.5
인천 옹진군,62.9,62.9,62.5,62.5,61.3,61.3,77.7,79.5,76.3,76.1
광주 동구,59.4,59.4,59.3,59.3,58.7,58.7,55.5,54.6,57.3,55.7
광주 서구,59.4,59.4,59.3,59.3,58.7,58.7,59.7,59.9,60.4,58.4
광주 남구,59.4,59.4,59.3,59.3,58.7,58.7,57.3,56.8,57.9,58.7
광주 북구,59.4,59.4,59.3,59.3,58.7,58.7,54.8,55.4,56.2,54.9
광주 광산구,59.4,59.4,59.3,59.3,58.7,58.7,60.2,61.4,59.9,62.6
대전 동구,58.7,58.7,59.8,59.8,60.7,60.7,51.5,54.3,54.1,53.3
대전 중구,58.7,58.7,59.8,59.8,60.7,60.7,56.7,58.3,58.2,57.7
대전 서구,58.7,58.7,59.8,59.8,60.7,60.7,58.8,60.1,58.5,60.4
대전 유성구,58.7,58.7,59.8,59.8,60.7,60.7,60.8,60.4,63.1,63.6
대전 대덕구,58.7,58.7,59.8,59.8,60.7,60.7,55.8,59,59.5,60
울산 중구,59,59,59.1,59.1,58.1,58.1,53.9,55.6,55.5,54.8
울산 남구,59,59,59.1,59.1,58.1,58.1,55.4,56.4,57,59.4
울산 동구,59,59,59.1,59.1,58.1,58.1,53.7,54.6,56.1,57.5
울산 북구,59,59,59.1,59.1,58.1,58.1,58.4,60.5,59.3,59.8
울산 울주군,59,59,59.1,59.1,58.1,58.1,57.1,60.2,59.2,58.4
수원시,58.7,60.8,60.4,60.2,58.8,58.4,58.4,60.5,60.9,62.8
성남시,57.9,58.8,58.7,59,56.8,59.1,59.1,60.6,60.1,61.9
의정부시,55.9,55.7,56.6,56.6,53.2,56.2,55,56.2,55.2,59.4
안양시,57.7,59,58.7,58.8,55.6,58.1,58.7,58.5,58.7,59.2
부천시,58.5,59.4,60.2,60.2,58.3,58.6,59.3,58.7,59.6,59.7
광명시,58.8,57.9,58.7,58.5,56.6,58,56.7,57.9,57.7,58.6
평택시,61.1,59.6,61.9,61.7,59.4,60.3,60.5,60.5,63.3,64.8
동두천시,54.9,54.8,54.3,53.2,50.9,51.7,52.1,55.3,55.5,55.9
안산시,59.9,60.3,60.6,60.3,57.1,57.8,58.8,60.1,62.1,62.4
고양시,56.5,57,56.6,58,55.5,57.5,57.5,59.6,60.3,61.1
과천시,51.9,52.3,52.6,53.6,51.4,53.3,54.7,56.6,58.7,58.6
구리시,59,58.8,58.6,58.1,55,59.1,58.7,58.5,60.1,61
남양주시,54.1,54.5,55.2,55,52.9,54.1,54.7,56.4,55.6,59.6
오산시,62.8,62.7,62.8,61.8,59.9,62,62.5,62.6,63.1,64.2
시흥시,60.7,62,64.2,63.1,61.2,61.4,60.7,62.7,64.4,63.9
군포시,57.6,58.5,59,59.7,55.2,57.7,57.5,59.8,60,59.8
의왕시,58.3,58.6,58.4,56.9,55.7,57.1,58.1,59.1,58.5,58.2
하남시,59.9,60.9,60.1,61.8,61.9,61.1,60.9,61.1,63,61.4
용인시,55.8,56.6,56.6,56.8,54.6,55.2,56,56.8,57.6,59.5
파주시,59.3,61.7,60.9,60,58.7,58.4,59,60,61.5,60.3
이천시,65.5,65.2,66.5,64.6,63.6,64.5,65.8,68.4,68.4,65.8
안성시,65.5,64,64.8,64.8,63.4,64.2,63,63.9,64.4,64.2
김포시,57.7,59.5,60.6,60.6,57,59.3,58.8,60.8,61.9,61.7
화성시,64.1,64.8,65.4,66.5,63.7,64.5,64.7,65.7,65.6,67.9
광주시,63.8,62.2,61.4,60.4,58.2,62.2,60.7,62.6,63.1,64.6
양주시,55.3,57,57.4,57.5,54,54.3,56.1,57,57.2,58.8
포천시,63.5,64.7,61.7,64.3,58.8,60.4,61.8,63.4,64.3,61.8
여주시,59.5,59.2,58.5,60.4,59.3,61.9,63.2,63.8,63.6,62
연천군,59.1,63.3,61.2,63.5,62,62.5,62.7,62,62.8,62
가평군,59.8,60.1,61.3,61.6,62.5,60.4,61.1,61,61.6,62.1
양평군,59.1,59.7,60.5,61.6,57.8,59.6,59.7,59.1,60.9,56.9
춘천시,57.1,58.6,59.6,58.7,54.9,57.7,57.1,58.6,58.4,59.1
원주시,59.1,60.8,59.1,60.2,58.2,59.2,59.6,60.1,59.7,59.9
강릉시,58.4,58,59.6,60,57.2,59.2,59,61.4,61.8,59.4
동해시,58.9,61.7,59.2,58.5,59.1,59,60.1,61.9,61.6,59.7
태백시,58.8,58.8,60.7,61.1,59.6,59.6,61.1,61.6,61,65.1
속초시,59.3,61.1,61.6,62.8,62.3,63.1,61.8,62.3,63.2,60.6
삼척시,55.8,57.2,56.8,57.4,58.8,60.1,59.3,61,61.2,61.3
홍천군,62.3,65.6,65,66.7,66.8,67.4,69.8,71.1,72.4,70.6
횡성군,66.6,66.3,67.1,68.1,65.7,67,65.8,66.2,66.9,67.9
영월군,65,67.2,66.7,67.8,63.1,66.3,66.3,65.8,66.8,71.4
평창군,66.1,66.7,68.2,67.2,67.3,70,70.8,72.4,74,68.8
정선군,65.9,67.6,69,69.7,69.1,69,68.3,70,69.7,71.3
철원군,62.8,65.7,66.5,66.7,63.4,64.2,63.8,65.7,66.5,65.7
화천군,68.5,67.7,68.9,68.5,67.5,67.9,68.9,69.9,72.7,73.3
양구군,64,66.8,66.6,68.4,66.5,70.2,71,71.2,70.9,71
인제군,69,68.6,71.9,72,71.5,71.4,72.2,71.5,71.1,72
고성군,63.4,68,66.7,66.7,65.3,68.3,66.9,70.1,71.2,70.5
양양군,63.6,64.3,64.7,66.8,65.8,68,67.8,71.5,71.1,67.4
청주시,60.4,60.2,60.3,60.4,59.1,60.3,60.4,61.7,62.8,64.3
충주시,61.5,60.6,60.7,61.6,61.3,61.7,62.1,63.8,64.5,64
제천시,59.4,60.8,60.1,60.9,58.9,59.2,59.7,60.1,59.8,62.7
보은군,65,65.3,66,67.3,67.4,68.9,69.8,69.1,68,68.9
옥천군,63,64,65,66,64.7,62.7,63.2,63.2,65.8,65.6
영동군,61.8,61.1,62.2,60.5,61.3,61.7,64.6,63,65.8,63.5
진천군,69.3,70,70.9,68.7,67.7,69.4,70.2,71.4,71.5,69.6
괴산군,64.8,64.8,65.6,67.9,66.1,65.7,68.6,68.9,69.3,65.9
음성군,68.2,67.3,69.2,68.3,67.3,67.1,69.2,69.4,68.4,71.4
단양군,64.2,66.1,66.2,66.1,61.9,64.9,63.3,66.1,65.5,67.3
증평군,63.5,64.2,63.4,64.6,58.7,63.8,64.6,65.8,66,64.7
천안시,62,64,64.8,64.9,63.6,64.1,62.9,63.8,63.6,64.5
공주시,65.3,65.6,63.7,66.1,63,62.4,61.5,62.7,62.9,60.2
보령시,64.3,64.2,65.4,64.9,64.4,64,63,63.6,68.3,62.1
아산시,62,62.5,62.9,62.7,61.9,62.9,62.6,62,63.3,64
서산시,64.9,66.3,66.1,68.3,66.5,67.2,67.1,67.8,67.4,70
논산시,63.7,65,65,64.3,61.1,61.9,62.6,64.6,64.2,61.3
계룡시,54.3,55.4,55.8,56.4,51.8,55.7,57.7,57.4,58.2,53.7
당진시,70,69.9,69.2,70.7,68.1,68.9,68.7,68.8,69.2,69.8
금산군,65,64.6,64.9,63.7,60.3,63.9,66.1,67.2,65.3,63.5
세종특별자치시,61.8,61.8,62.5,62.5,62.7,62.7,62.6,62.6,63.7,63.7
부여군,65.5,64.2,64.9,68,65.1,67,66.1,66.1,67.4,66.1
서천군,67,67.8,68.8,68.5,65.8,67.2,67,69.2,66.6,68.4
청양군,73.5,75.8,75.8,77.4,75.8,77,77.9,79.3,77.1,75.9
홍성군,64.5,61.7,62.3,64.5,61.7,64.3,64.8,66,65.4,68.5
예산군,65.8,66.8,64.6,65.5,64.6,65.5,64.5,67.7,67.5,69.7
태안군,70.4,73.4,72.3,73,71.2,72.9,70.8,71.9,71.7,71.3
전주시,54,55.8,57.9,58.3,57,58,57.9,60.1,59.9,59.6
군산시,53.1,53.1,54.4,55.6,53,55.4,55.4,56.1,55.3,56.6
익산시,52.7,55.5,55,55.2,55.7,57,56.2,58.3,57.4,59.3
정읍시,58.6,60.1,58.4,60.9,60.6,61.2,64.5,64.1,64.9,65.8
남원시,63.7,64.2,64.7,66.3,62.8,67,67.2,66,68.3,66.1
김제시,60.7,59.7,61.3,61.6,62,63,63.2,64.5,64.9,65
완주군,59.5,60.7,62.6,61.3,62,62.6,61.8,62,61.5,63.9
진안군,71.4,70.2,70.1,71.8,70.9,73.9,71.4,72.2,72.6,74.3
무주군,70.1,72.1,73.1,73.6,73.6,73.1,74.3,74.4,74.2,74.7
장수군,75.3,76.2,76,76.4,79.6,79.6,78.8,79.5,80.1,76.5
임실군,67.9,67.8,66.8,70.8,70.9,70.7,71.1,73.9,70.6,71.4
순창군,65.5,66.4,67.9,69.4,65.4,66.8,68.7,71.7,72.6,70.6
고창군,65.7,67.2,66.5,66.3,65,67,67.5,68.2,69.5,70
부안군,69.9,68.7,68.5,70.7,68.3,71.3,70,70.2,70.8,72.2
목포시,55.3,54.9,56.7,58.2,55.5,57.5,56.3,57.1,58.3,58.2
여수시,59.5,62.1,63,62.4,61.4,63.9,62.8,64,64.1,63.1
순천시,59,60.7,60.6,62.1,59.7,61.5,61.6,63.3,62.6,63.5
나주시,64.7,65.9,66,67.8,64.6,66,66.6,67.6,65.8,65.1
광양시,62.6,64.3,64.4,64.9,63.9,64.7,65.4,66,66.6,66.9
담양군,65.8,65.6,66,66.8,65.2,66.4,65.1,68.6,66.1,65.3
곡성군,65.9,65.3,69.6,68,64.7,69,67.8,68.7,70.7,68.2
구례군,68.6,69.9,66.5,67.1,66.4,68.7,69.1,69.9,68,72.1
고흥군,73.8,73.8,75.6,74.1,74.6,76.1,74.8,74.9,75.7,72.4
보성군,66.1,66.8,68.7,69.3,70.3,72.2,70.9,72.8,72.7,74.5
화순군,61.3,62.2,62.6,64.5,61.8,63,62.8,63.8,65.8,65.7
장흥군,67.5,67.8,68.2,71.5,67.9,69.8,71.9,72.7,72.1,73.1
강진군,68.4,68.9,70,69.6,68.1,68.7,70,70.2,69.4,68
해남군,71.9,73.5,73.8,75.2,74.3,74.4,73.5,74.3,75.1,71
영암군,63.3,63,64.4,64.8,65.8,67.3,68.7,69.7,70.3,70.7
무안군,60.4,61.1,63.2,62.7,60.7,60.3,59.9,59.2,62.4,63.1
함평군,67.7,68.6,70,67.4,65.6,68.4,69.1,70.4,71.2,69.8
영광군,67.9,68.6,66.8,68.1,67.5,69.2,68.8,69.7,68.4,66.7
장성군,64,65.3,66.5,68.8,67.2,67.2,68.3,67.6,67.7,66.8
완도군,68,70.9,67.7,69,67.4,68.6,67.1,66.4,67.7,69.6
진도군,68.8,68.8,69.9,70.5,69.9,71.6,73.5,73.6,75.4,75.8
신안군,79,79.7,77.3,77.4,76.6,77.3,77.8,78.5,78.7,78.3
포항시,60.7,60.9,61.1,61.9,57.3,57.8,58,58.5,59.4,58.8
경주시,61.6,61.6,61.7,62.5,59.1,61.3,60.6,61.3,61.2,60.6
김천시,57.8,59.4,58.9,60,59.6,61.9,62.7,64.7,65.4,64.4
안동시,60.1,60.7,60.9,61.7,59.9,60.5,60.3,61.7,59.7,61.3
구미시,62.8,63.1,61.1,61.6,59.1,60.1,60.1,60.5,62.5,61.7
영주시,57.6,57.4,57.9,58.4,55,57.4,57.7,59,58.9,61.9
영천시,66.1,67.6,67.3,69,65.8,66.4,66,67.3,66.3,66.9
상주시,61.9,65.1,65.2,66.1,62.7,65,65.6,66.6,66,67.4
문경시,59.3,58.5,61.3,61.2,61.2,61.9,60.7,60.6,59.9,63.9
경산시,57.5,57.9,57.9,57.9,54.4,55.9,57.2,57.3,57.3,58.7
군위군,71.8,73.1,70.4,72.9,70.6,71.4,73.4,70.6,73.2,71.6
의성군,70.7,71.7,70.7,73.1,72.3,70.9,71.5,72.8,73,72.8
청송군,71.3,75,74.2,75.9,74.2,75.5,77.3,79.7,80.1,81.1
영양군,69.6,71.2,70.9,72.1,70.6,70.2,71.6,71.5,72.4,77.4
영덕군,60.8,63.2,63.5,63.7,63.1,62.9,62.8,63.4,62.8,62.9
청도군,70.1,70.5,69.4,71,68,69.9,69.9,71.4,71.3,73.5
고령군,64.9,65.2,64.4,65,64.7,65,68.4,69,69.4,65.6
성주군,70.8,70.3,70,69.6,67.6,68.7,69,68.7,69,66.4
칠곡군,62.4,63.1,62.3,63,59.1,61.5,60.4,63.1,62.2,61.9
예천군,66.7,67.2,68.9,70.2,69,66.8,68.7,69.9,70.9,65.9
봉화군,72.1,72.1,71.7,71.5,70.3,72,72.7,73,73.2,75.7
울진군,62.2,61.6,62.9,61.3,61.2,61.8,62.6,62,61.4,62.2
울릉군,85.5,82.7,84,85.2,81.7,84.3,83.7,84.3,85,81.1
진주시,58.2,55.9,58.1,57.6,54.8,56.4,57,57.6,57.9,61
통영시,51.3,56.8,56.7,57,55.9,55.1,55.8,56.8,57.3,56.4
사천시,63.2,64.3,63.5,63.9,61.5,63.2,62.1,62.6,63.6,63
김해시,59.7,60.6,59.1,59.4,58,57.7,59.7,59,60.6,60
밀양시,57.1,60.4,61.1,60.4,57.5,57.7,60.1,61.2,62,60.2
거제시,58.6,59.1,61.1,61.9,59.6,59.1,57.7,59.8,59.3,60.5
양산시,57.4,58.3,59.7,58.3,56.4,57.2,57,57.1,58.2,57.1
창원시,59.1,59.7,60.3,60,56.1,58.1,59.2,58.6,58.7,60.2
의령군,68.1,67.8,69.8,65.9,68.4,67.6,68.6,69.5,69,69.3
함안군,61.3,62.1,59.8,60,60.6,60.7,62.7,64.7,63.9,61.4
창녕군,64.1,65.2,65.8,66.4,63.5,63.9,66.3,67.7,68.7,63.9
고성군,65.1,65,65,63.2,63.8,65.3,66.1,67.7,65.7,65.4
남해군,69.1,65.6,67.2,66.7,65.7,66.2,65.8,67.5,67.3,68.9
하동군,71.4,70.8,70.3,70.9,71.3,70.4,70.6,70.3,72.3,71.7
산청군,70.5,70.3,69.3,70.1,69.7,72.6,72.8,74.5,74.2,72
함양군,62.9,65,64.7,65.3,67.3,67.8,67.5,67.6,68.9,68.8
거창군,63.1,64,63.8,65.9,66.2,67.1,66.1,67.9,66.2,67.8
합천군,67.5,65.7,66.1,65,64.4,67.8,66.4,66.8,66.2,69.7
제주시,65.8,66.6,66.2,66.3,62.7,63.5,65.5,65.3,65.4,68.9
서귀포시,70.7,71,70.2,71.7,69.4,73.2,71.6,72.5,71.9,74
